year,skill_level,source_country_region,dest_country_region,s2d_d2s_ratio,yoy_change,,
2021,HIGH,India,United States,1.840813421,0.593481737,,
2022,MEDIUM,India,United States,1.925721301,0.95877255,,
2022,HIGH,India,United States,2.787498289,0.514275297,,
2022,LOW,India,United States,2.17377261,1.294467173,,
2020,HIGH,Indonesia,Australia,1.093610698,,,
2022,HIGH,Indonesia,Australia,1.843809524,,,
2020,HIGH,Indonesia,Malaysia,0.837171053,,,
2022,HIGH,Indonesia,Malaysia,1.037707391,,,
2020,HIGH,Indonesia,Singapore,0.998628258,,,
2021,HIGH,Indonesia,Singapore,0.909313725,-0.089437217,,
2022,HIGH,Indonesia,Singapore,1.399727149,0.539322579,,
2020,HIGH,Indonesia,United States,0.489977728,,,
2021,HIGH,Indonesia,United States,0.791773779,0.615938303,,
2022,HIGH,Indonesia,United States,1.081452404,0.365860342,,
2020,HIGH,Ireland,Australia,0.681547619,,,
2022,HIGH,Ireland,Australia,1.707936508,,,
2020,HIGH,Ireland,Brazil,0.77847659,,,
2021,HIGH,Ireland,Brazil,0.770186335,-0.01064933,,
2022,HIGH,Ireland,Brazil,0.339913337,-0.55866091,,
2020,HIGH,Ireland,Canada,0.795744681,,,
2021,HIGH,Ireland,Canada,1.054347826,0.324982562,,
2022,HIGH,Ireland,Canada,1.483928571,0.407437408,,
2020,HIGH,Ireland,France,1.342706503,,,
2021,HIGH,Ireland,France,1.22324159,-0.088973214,,
2022,HIGH,Ireland,France,0.878751501,-0.281620648,,
2021,HIGH,Ireland,Germany,1.605166052,,,
2022,HIGH,Ireland,Germany,1.069142125,-0.333936745,,
2020,HIGH,Ireland,India,0.237147595,,,
2021,HIGH,Ireland,India,0.213943951,-0.097844739,,
2022,HIGH,Ireland,India,0.144825919,-0.323066073,,
2021,HIGH,Ireland,Italy,1.009920635,,,
2020,HIGH,Ireland,Spain,1.097395243,,,
2021,HIGH,Ireland,Spain,1.328824142,0.210889285,,
2022,HIGH,Ireland,Spain,0.974889217,-0.266351967,,
2019,HIGH,Ireland,United Kingdom,0.998796631,,,
2020,HIGH,Ireland,United Kingdom,0.728235294,-0.270887314,,
2021,HIGH,Ireland,United Kingdom,1.074640849,0.475678065,,
2022,HIGH,Ireland,United Kingdom,1.18426043,0.102005782,,
2020,HIGH,Ireland,United States,0.739975699,,,
2021,HIGH,Ireland,United States,0.944567627,0.276484659,,
2022,HIGH,Ireland,United States,1.045747423,0.107117577,,
2019,HIGH,Israel,United States,2.102257636,,,
2020,HIGH,Israel,United States,0.766515837,-0.635384444,,
2021,HIGH,Israel,United States,0.867231638,0.131394286,,
2022,HIGH,Israel,United States,1.110576923,0.2806001,,
2020,HIGH,Italy,Belgium,1.515254237,,,
2021,HIGH,Italy,Belgium,1.492481203,-0.015029184,,
2022,HIGH,Italy,Belgium,1.94015444,0.299952345,,
2019,HIGH,Italy,France,1.672779923,,,
2020,HIGH,Italy,France,1.286817102,-0.23073138,,
2021,HIGH,Italy,France,1.181545836,-0.081807482,,
2022,HIGH,Italy,France,1.372346529,0.161483954,,
2019,HIGH,Italy,Germany,1.717720392,,,
2020,HIGH,Italy,Germany,1.587375415,-0.075882534,,
2021,HIGH,Italy,Germany,1.525995949,-0.038667265,,
2022,HIGH,Italy,Germany,1.574925373,0.032063928,,
2021,HIGH,Italy,Ireland,0.990176817,,,
2020,HIGH,Italy,Netherlands,1.528301887,,,
2021,HIGH,Italy,Netherlands,1.440489433,-0.057457532,,
2022,HIGH,Italy,Netherlands,1.765495868,0.225622228,,
2019,HIGH,Italy,Spain,1.701754386,,,
2020,HIGH,Italy,Spain,1.158410452,-0.31928458,,
2020,LOW,Italy,Spain,1.188277087,,,
2021,HIGH,Italy,Spain,1.305357143,0.126852007,,
2022,HIGH,Italy,Spain,1.656878738,0.26929151,,
2022,LOW,Italy,Spain,1.711538462,,,
2019,HIGH,Italy,Switzerland,2.001261034,,,
2020,HIGH,Italy,Switzerland,1.929792979,-0.035711511,,
2021,HIGH,Italy,Switzerland,1.781002639,-0.077101711,,
2022,HIGH,Italy,Switzerland,2.454028436,0.377891522,,
2019,LOW,Italy,United Kingdom,0.949695122,,,
2019,HIGH,Italy,United Kingdom,1.029279279,,,
2020,MEDIUM,Italy,United Kingdom,0.904761905,,,
2020,HIGH,Italy,United Kingdom,0.904061625,-0.121655664,,
2020,LOW,Italy,United Kingdom,0.932835821,-0.01775233,,
2021,LOW,Italy,United Kingdom,0.677902622,-0.27328839,,
2021,HIGH,Italy,United Kingdom,0.741043203,-0.18031782,,
2022,HIGH,Italy,United Kingdom,0.929012346,0.253654769,,
2022,LOW,Italy,United Kingdom,0.758760108,0.11927596,,
2019,HIGH,Italy,United States,1.112660346,,,
2020,HIGH,Italy,United States,0.832354093,-0.251924366,,
2021,HIGH,Italy,United States,1.035925197,0.244572719,,
2022,HIGH,Italy,United States,1.200181571,0.158560072,,
2020,HIGH,Japan,China,0.904761905,,,
2021,HIGH,Japan,China,1.268627451,0.402167183,,
2022,HIGH,Japan,China,1.868253968,0.472657687,,
2020,HIGH,Japan,India,0.610738255,,,
2021,HIGH,Japan,India,0.834363412,0.366155476,,
2022,HIGH,Japan,India,0.474576271,-0.431211551,,
2020,HIGH,Japan,Singapore,0.860780985,,,
2021,HIGH,Japan,Singapore,0.767123288,-0.10880549,,
2022,HIGH,Japan,Singapore,1.07008547,0.394932845,,
2020,HIGH,Japan,United Kingdom,0.850967008,,,
2021,HIGH,Japan,United Kingdom,1.152472527,0.354309294,,
2022,HIGH,Japan,United Kingdom,0.981672394,-0.148203215,,
2019,HIGH,Japan,United States,2.401197605,,,
2020,HIGH,Japan,United States,0.803089814,-0.665546137,,
2021,HIGH,Japan,United States,0.919036564,0.14437582,,
2022,HIGH,Japan,United States,0.980802292,0.067207041,,
2020,HIGH,Jordan,Saudi Arabia,1.25445705,,,
2021,HIGH,Jordan,Saudi Arabia,1.695424837,0.351520832,,
2022,HIGH,Jordan,Saudi Arabia,1.967651195,0.160565277,,
2020,HIGH,Jordan,United Arab Emirates,1.297699594,,,
2021,HIGH,Jordan,United Arab Emirates,1.733556299,0.335868722,,
2022,HIGH,Jordan,United Arab Emirates,1.997429306,0.152214847,,
2020,HIGH,Kenya,United States,0.854503464,,,
2021,HIGH,Kenya,United States,1.218894009,0.426435422,,
2022,HIGH,Kenya,United States,1.502531646,0.232700821,,
2021,HIGH,Lebanon,United Arab Emirates,5.400597907,,,
2022,HIGH,Lebanon,United Arab Emirates,3.854972376,-0.286195262,,
2020,HIGH,Luxembourg,France,0.483914209,,,
2021,HIGH,Luxembourg,France,0.624004899,0.289494888,,
2022,HIGH,Luxembourg,France,0.569767442,-0.086918319,,
2021,HIGH,Luxembourg,Germany,1.011627907,,,
2022,HIGH,Luxembourg,Germany,0.881533101,-0.128599463,,
2020,HIGH,Malaysia,Australia,0.739430544,,,
2021,HIGH,Malaysia,Australia,0.646632124,-0.125499846,,
2019,HIGH,Malaysia,India,1.017035775,,,
2020,HIGH,Malaysia,India,0.884308511,-0.130504027,,
2021,HIGH,Malaysia,India,1.561370124,0.765639599,,
2022,HIGH,Malaysia,India,0.709112855,-0.54583936,,
2020,HIGH,Malaysia,Indonesia,1.194499018,,,
2022,HIGH,Malaysia,Indonesia,0.963662791,,,
2019,HIGH,Malaysia,Singapore,1.928143713,,,
2020,HIGH,Malaysia,Singapore,2.352860096,0.220272162,,
2021,HIGH,Malaysia,Singapore,1.982673267,-0.157334824,,
2022,HIGH,Malaysia,Singapore,3.234042553,0.631152549,,
2020,HIGH,Malaysia,United Kingdom,0.711877395,,,
2021,HIGH,Malaysia,United Kingdom,1.182377049,0.660927932,,
2022,HIGH,Malaysia,United Kingdom,1.763157895,0.491197665,,
2019,HIGH,Malaysia,United States,1.134469697,,,
2020,HIGH,Malaysia,United States,0.667741935,-0.411406107,,
2021,HIGH,Malaysia,United States,1.04934688,0.571485665,,
2022,HIGH,Malaysia,United States,1.422628952,0.355728005,,
2020,HIGH,Mexico,Canada,1.7792,,,
2021,HIGH,Mexico,Canada,2.979704797,0.674744153,,
2022,HIGH,Mexico,Canada,2.845873786,-0.044914184,,
2021,HIGH,Mexico,Colombia,0.487642586,,,
2022,HIGH,Mexico,Colombia,0.542916236,0.113348694,,
2019,HIGH,Mexico,Spain,1.790202343,,,
2020,HIGH,Mexico,Spain,1.340222576,-0.251356931,,
2021,HIGH,Mexico,Spain,1.61530715,0.205252903,,
2022,HIGH,Mexico,Spain,1.662385321,0.029145027,,
2019,HIGH,Mexico,United States,1.888988362,,,
2020,HIGH,Mexico,United States,1.499401484,-0.206241015,,
2020,LOW,Mexico,United States,1.20855615,,,
2020,MEDIUM,Mexico,United States,1.278752437,,,
2021,LOW,Mexico,United States,1.846456693,0.527820361,,
2021,HIGH,Mexico,United States,1.939524291,0.293532327,,
2022,HIGH,Mexico,United States,2.246681416,0.158367248,,
2022,LOW,Mexico,United States,2.046801872,0.108502506,,
2020,HIGH,Morocco,France,4.419786096,,,
2021,HIGH,Morocco,France,3.729861676,-0.156099052,,
2022,HIGH,Morocco,France,3.393042191,-0.090303479,,
2020,HIGH,Netherlands,Belgium,0.887179487,,,
2021,HIGH,Netherlands,Belgium,0.955331412,0.076818644,,
2022,HIGH,Netherlands,Belgium,1.053250346,0.102497345,,
2020,HIGH,Netherlands,France,0.757527734,,,
2021,HIGH,Netherlands,France,0.758832565,0.001722487,,
2022,HIGH,Netherlands,France,0.79857513,0.052373298,,
2020,HIGH,Netherlands,Germany,0.958256372,,,
2021,HIGH,Netherlands,Germany,1.004390779,0.048144117,,
2022,HIGH,Netherlands,Germany,0.908972692,-0.095000959,,
2020,HIGH,Netherlands,India,0.5332397,,,
2021,HIGH,Netherlands,India,0.43452381,-0.185124796,,
2022,HIGH,Netherlands,India,0.268100358,-0.383001915,,
2020,HIGH,Netherlands,Italy,0.654320988,,,
2021,HIGH,Netherlands,Italy,0.694208494,0.060960152,,
2022,HIGH,Netherlands,Italy,0.566413107,-0.184087905,,
2022,HIGH,Netherlands,Portugal,0.636160714,,,
2020,HIGH,Netherlands,Spain,0.832539142,,,
2021,HIGH,Netherlands,Spain,1.018855219,0.223792573,,
2022,HIGH,Netherlands,Spain,0.954449153,-0.06321415,,
2020,HIGH,Netherlands,Switzerland,1.302608696,,,
2021,HIGH,Netherlands,Switzerland,1.520874751,0.167560724,,
2022,HIGH,Netherlands,Switzerland,1.520720721,-0.000101278,,
2022,HIGH,Netherlands,Turkey,0.23952514,,,
2022,HIGH,Netherlands,United Arab Emirates,0.80030722,,,
2020,HIGH,Netherlands,United Kingdom,0.607338445,,,
2021,HIGH,Netherlands,United Kingdom,0.703227828,0.157884594,,
2022,HIGH,Netherlands,United Kingdom,0.833628946,0.18543225,,
2020,HIGH,Netherlands,United States,0.675738725,,,
2021,HIGH,Netherlands,United States,0.773537951,0.14472935,,
2022,HIGH,Netherlands,United States,0.943443653,0.219647532,,
2019,HIGH,New Zealand,Australia,1.623689081,,,
2020,HIGH,New Zealand,Australia,0.886915549,-0.453765158,,
2021,HIGH,New Zealand,Australia,1.197098549,0.349732283,,
2022,HIGH,New Zealand,Australia,2.00067659,0.671271418,,
2019,HIGH,New Zealand,United Kingdom,0.766642282,,,
2020,HIGH,New Zealand,United Kingdom,0.531672598,-0.306491945,,
2021,HIGH,New Zealand,United Kingdom,0.422170901,-0.205957007,,
2022,HIGH,New Zealand,United Kingdom,1.264860798,1.996087119,,
2019,HIGH,New Zealand,United States,1.015277778,,,
2020,HIGH,New Zealand,United States,0.663072776,-0.346905063,,
2021,HIGH,New Zealand,United States,0.973856209,0.468701844,,
2022,HIGH,New Zealand,United States,1.153846154,0.18482189,,
2022,HIGH,Nigeria,Canada,6.858773181,,,
2020,HIGH,Nigeria,United Kingdom,1.624823695,,,
2021,HIGH,Nigeria,United Kingdom,3.960969044,1.4377839,,
2022,HIGH,Nigeria,United Kingdom,4.661642205,0.176894379,,
2019,HIGH,Nigeria,United States,3.637200737,,,
2020,HIGH,Nigeria,United States,1.873767258,-0.484832597,,
2021,HIGH,Nigeria,United States,3.203968254,0.709907268,,
2022,HIGH,Nigeria,United States,2.198207171,-0.313911064,,
2020,HIGH,Pakistan,Saudi Arabia,1.138170974,,,
2021,HIGH,Pakistan,Saudi Arabia,1.098970705,-0.034441459,,
2022,HIGH,Pakistan,Saudi Arabia,2.639047619,1.401381227,,
2019,HIGH,Pakistan,United Arab Emirates,1.596858639,,,
2020,HIGH,Pakistan,United Arab Emirates,1.209497207,-0.242577159,,
2021,LOW,Pakistan,United Arab Emirates,1.461956522,,,
2021,HIGH,Pakistan,United Arab Emirates,1.199404762,-0.008344331,,
2022,HIGH,Pakistan,United Arab Emirates,2.315943728,0.9309109,,
2022,LOW,Pakistan,United Arab Emirates,2.801948052,0.916574132,,
2022,MEDIUM,Pakistan,United Arab Emirates,2.705440901,,,
2020,HIGH,Pakistan,United Kingdom,2.356918239,,,
2021,HIGH,Pakistan,United Kingdom,3.061484919,0.298935563,,
2022,HIGH,Pakistan,United Kingdom,3.903723887,0.275107992,,
2020,HIGH,Pakistan,United States,2.043441227,,,
2021,HIGH,Pakistan,United States,2.292351275,0.121809252,,
2022,HIGH,Pakistan,United States,2.1668589,-0.054743955,,
2022,HIGH,Peru,Spain,1.8599182,,,
2020,HIGH,Peru,United States,1.521912351,,,
2022,HIGH,Peru,United States,1.717808219,,,
2022,HIGH,Philippines,Australia,3.891221374,,,
2019,HIGH,Philippines,Singapore,0.82422452,,,
2020,HIGH,Philippines,Singapore,0.860787172,0.044360064,,
2021,HIGH,Philippines,Singapore,0.703703704,-0.182488161,,
2022,HIGH,Philippines,Singapore,1.453591606,1.065630177,,
2019,HIGH,Philippines,United Arab Emirates,0.797619048,,,
2020,HIGH,Philippines,United Arab Emirates,0.716756112,-0.101380397,,
2020,LOW,Philippines,United Arab Emirates,0.699472759,,,
2020,MEDIUM,Philippines,United Arab Emirates,1.032154341,,,
2021,HIGH,Philippines,United Arab Emirates,0.681630242,-0.049006725,,
2021,MEDIUM,Philippines,United Arab Emirates,0.813124108,-0.212206861,,
2021,LOW,Philippines,United Arab Emirates,0.586391437,-0.161666513,,
2022,HIGH,Philippines,United Arab Emirates,1.259109312,0.847202829,,
2022,LOW,Philippines,United Arab Emirates,1.30020284,1.217295064,,
2022,MEDIUM,Philippines,United Arab Emirates,1.415770609,0.741149469,,
2019,HIGH,Philippines,United States,2.237104072,,,
2020,HIGH,Philippines,United States,1.894767442,-0.15302669,,
2021,HIGH,Philippines,United States,2.078164397,0.096791274,,
2022,HIGH,Philippines,United States,2.045028818,-0.015944638,,
2022,LOW,Philippines,United States,1.901428571,,,
2019,HIGH,Poland,Germany,1.782764811,,,
2020,HIGH,Poland,Germany,1.407608696,-0.210435002,,
2021,HIGH,Poland,Germany,1.56398641,0.111094592,,
2022,HIGH,Poland,Germany,1.818099548,0.162477842,,
2022,HIGH,Poland,Spain,1.568791946,,,
2021,HIGH,Poland,Ukraine,0.532467532,,,
2022,HIGH,Poland,Ukraine,0.240153173,-0.548980627,,
2019,HIGH,Poland,United Kingdom,0.651528384,,,
2020,HIGH,Poland,United Kingdom,0.738979693,0.134224864,,
2021,HIGH,Poland,United Kingdom,0.65885947,-0.10842006,,
2022,HIGH,Poland,United Kingdom,1.03484938,0.570667838,,
2020,HIGH,Poland,United States,0.983935743,,,
2021,HIGH,Poland,United States,1.046052632,0.063131042,,
2022,HIGH,Poland,United States,1.537243948,0.469566541,,
2020,HIGH,Portugal,Brazil,0.428040673,,,
2021,HIGH,Portugal,Brazil,0.381766382,-0.108107229,,
2021,LOW,Portugal,Brazil,0.37185588,,,
2022,HIGH,Portugal,Brazil,0.301371403,-0.210586848,,
2022,LOW,Portugal,Brazil,0.209242917,-0.437301041,,
2020,HIGH,Portugal,France,0.850226929,,,
2021,HIGH,Portugal,France,0.828492393,-0.025563218,,
2022,HIGH,Portugal,France,0.903110048,0.090064382,,
2020,HIGH,Portugal,Germany,1.158730159,,,
2021,HIGH,Portugal,Germany,1.065789474,-0.080209084,,
2022,HIGH,Portugal,Germany,0.943214629,-0.115008496,,
2022,HIGH,Portugal,Netherlands,1.571929825,,,
2020,HIGH,Portugal,Spain,0.869312682,,,
2021,HIGH,Portugal,Spain,1.054054054,0.212514296,,
2022,HIGH,Portugal,Spain,1.175408426,0.115131071,,
2020,HIGH,Portugal,United Kingdom,0.848191214,,,
2021,HIGH,Portugal,United Kingdom,0.726557377,-0.143403793,,
2022,HIGH,Portugal,United Kingdom,0.790531777,0.088051408,,
2022,HIGH,Portugal,United States,0.682727273,,,
2019,HIGH,Puerto Rico,United States,1.331395349,,,
2020,HIGH,Puerto Rico,United States,1.291194969,-0.030194172,,
2021,HIGH,Puerto Rico,United States,1.355555556,0.049845754,,
2022,HIGH,Puerto Rico,United States,1.47606383,0.088899547,,
2019,HIGH,Qatar,India,1.420192308,,,
2020,HIGH,Qatar,India,0.914226804,-0.356265487,,
2021,HIGH,Qatar,India,0.8510335,-0.069122131,,
2021,MEDIUM,Qatar,India,0.776315789,,,
2022,HIGH,Qatar,India,0.52433281,-0.383886991,,
2020,HIGH,Qatar,United Arab Emirates,1.121298949,,,
2021,HIGH,Qatar,United Arab Emirates,1.00539707,-0.103363942,,
2022,HIGH,Qatar,United Arab Emirates,0.837050805,-0.167442565,,
2020,HIGH,Romania,United Kingdom,1.303030303,,,
2021,HIGH,Romania,United Kingdom,0.954034729,-0.267833812,,
2022,HIGH,Romania,United Kingdom,1.007017544,0.05553552,,
2019,HIGH,Saudi Arabia,Egypt,0.670984456,,,
2020,HIGH,Saudi Arabia,Egypt,1.192974848,0.777947071,,
2021,HIGH,Saudi Arabia,Egypt,0.977028206,-0.181015252,,
2021,MEDIUM,Saudi Arabia,Egypt,0.73974359,,,
2022,HIGH,Saudi Arabia,Egypt,0.520890774,-0.466862092,,
2019,HIGH,Saudi Arabia,India,1.023336643,,,
2020,MEDIUM,Saudi Arabia,India,0.88253012,,,
2020,HIGH,Saudi Arabia,India,0.949362606,-0.072287099,,
2020,LOW,Saudi Arabia,India,1.001785714,,,
2021,HIGH,Saudi Arabia,India,1.188405797,0.25179335,,
2021,LOW,Saudi Arabia,India,1.142405063,0.140368691,,
2021,MEDIUM,Saudi Arabia,India,0.980222497,0.110695799,,
2022,HIGH,Saudi Arabia,India,0.51637576,-0.56548869,,
2022,LOW,Saudi Arabia,India,0.49025721,-0.570855185,,
2022,MEDIUM,Saudi Arabia,India,0.494608196,-0.49541232,,
2020,HIGH,Saudi Arabia,Jordan,0.797157623,,,
2021,HIGH,Saudi Arabia,Jordan,0.589822668,-0.260092796,,
2022,HIGH,Saudi Arabia,Jordan,0.508220157,-0.138350923,,
2020,HIGH,Saudi Arabia,Pakistan,0.87860262,,,
2021,HIGH,Saudi Arabia,Pakistan,0.909942363,0.035669986,,
2022,HIGH,Saudi Arabia,Pakistan,0.378924576,-0.583572992,,
2019,HIGH,Saudi Arabia,United Arab Emirates,0.910746812,,,
2020,HIGH,Saudi Arabia,United Arab Emirates,1.008566533,0.107406054,,
2021,HIGH,Saudi Arabia,United Arab Emirates,0.932829889,-0.075093355,,
2022,HIGH,Saudi Arabia,United Arab Emirates,0.708571429,-0.240406598,,
2022,LOW,Saudi Arabia,United Arab Emirates,0.980633803,,,
2022,MEDIUM,Saudi Arabia,United Arab Emirates,0.902796272,,,
2020,HIGH,Saudi Arabia,United Kingdom,0.945744681,,,
2021,HIGH,Saudi Arabia,United Kingdom,1.037523452,0.09704392,,
2022,HIGH,Saudi Arabia,United Kingdom,0.95984556,-0.074868565,,
2019,HIGH,Saudi Arabia,United States,0.625837904,,,
2020,HIGH,Saudi Arabia,United States,0.3860969,-0.383072041,,
2021,HIGH,Saudi Arabia,United States,0.5948851,0.540766319,,
2022,HIGH,Saudi Arabia,United States,0.741920801,0.247166555,,
2019,HIGH,Singapore,Australia,2.460431655,,,
2020,HIGH,Singapore,Australia,1.381275441,-0.438604426,,
2021,HIGH,Singapore,Australia,1.596419854,0.155757792,,
2022,HIGH,Singapore,Australia,1.811176969,0.134524207,,
2020,HIGH,Singapore,China,0.758943782,,,
2021,HIGH,Singapore,China,0.734931951,-0.031638485,,
2022,HIGH,Singapore,China,0.703463203,-0.042818586,,
2022,HIGH,Singapore,France,0.980427046,,,
2019,HIGH,Singapore,India,1.109216835,,,
2020,HIGH,Singapore,India,0.759802823,-0.315009655,,
2021,HIGH,Singapore,India,1.20291616,0.583195171,,
2022,HIGH,Singapore,India,0.495198265,-0.58833518,,
2020,HIGH,Singapore,Indonesia,1.001373626,,,
2021,HIGH,Singapore,Indonesia,1.099730458,0.098221912,,
2022,HIGH,Singapore,Indonesia,0.714424951,-0.350363586,,
2020,HIGH,Singapore,Japan,1.1617357,,,
2021,HIGH,Singapore,Japan,1.303571429,0.122089498,,
2022,HIGH,Singapore,Japan,0.934504792,-0.283119611,,
2019,HIGH,Singapore,Malaysia,0.51863354,,,
2020,HIGH,Singapore,Malaysia,0.425014646,-0.180510683,,
2021,HIGH,Singapore,Malaysia,0.504369538,0.18671096,,
2022,HIGH,Singapore,Malaysia,0.309210526,-0.386936555,,
2019,HIGH,Singapore,Philippines,1.213261649,,,
2020,HIGH,Singapore,Philippines,1.16172735,-0.042475833,,
2021,HIGH,Singapore,Philippines,1.421052632,0.223223876,,
2022,HIGH,Singapore,Philippines,0.687951138,-0.515886236,,
2022,HIGH,Singapore,United Arab Emirates,1.380417335,,,
2019,HIGH,Singapore,United Kingdom,0.917414722,,,
2020,HIGH,Singapore,United Kingdom,1.136024845,0.238289312,,
2021,HIGH,Singapore,United Kingdom,1.598124098,0.406768616,,
2022,HIGH,Singapore,United Kingdom,1.369304556,-0.143180083,,
2019,HIGH,Singapore,United States,2.453521127,,,
2020,HIGH,Singapore,United States,1.116806309,-0.54481488,,
2021,HIGH,Singapore,United States,1.421351212,0.272692678,,
2022,HIGH,Singapore,United States,1.328358209,-0.065425774,,
2019,HIGH,South Africa,United Kingdom,2.001960784,,,
2020,HIGH,South Africa,United Kingdom,2.855570839,0.426387001,,
2021,HIGH,South Africa,United Kingdom,2.728767123,-0.044405733,,
2022,HIGH,South Africa,United Kingdom,3.150449102,0.15453205,,
2019,HIGH,South Africa,United States,0.857988166,,,
2020,HIGH,South Africa,United States,0.869918699,0.013905243,,
2021,HIGH,South Africa,United States,0.890052356,0.023144297,,
2022,HIGH,South Africa,United States,1.452863436,0.632334802,,
2019,HIGH,Spain,Argentina,0.181398417,,,
2020,HIGH,Spain,Argentina,0.295495495,0.628986077,,
2021,HIGH,Spain,Argentina,0.192165677,-0.349683228,,
2022,HIGH,Spain,Argentina,0.290633609,0.512411654,,
2019,HIGH,Spain,Australia,1.086355786,,,
2019,HIGH,Spain,Belgium,1.119808307,,,
2020,HIGH,Spain,Belgium,1.136882129,0.015247094,,
2021,HIGH,Spain,Belgium,1.009485095,-0.112058261,,
2022,HIGH,Spain,Belgium,1.149014778,0.138218666,,
2020,HIGH,Spain,Brazil,0.52238806,,,
2021,HIGH,Spain,Brazil,0.540747843,0.03514587,,
2022,HIGH,Spain,Brazil,0.51552795,-0.046638915,,
2022,HIGH,Spain,Canada,1.197440585,,,
2020,HIGH,Spain,Chile,0.498242531,,,
2022,HIGH,Spain,Chile,0.39516129,,,
2020,HIGH,Spain,Colombia,0.495176849,,,
2021,HIGH,Spain,Colombia,0.347026102,-0.299187548,,
2022,HIGH,Spain,Colombia,0.32063197,-0.076058059,,
2019,HIGH,Spain,France,0.940843845,,,
2020,HIGH,Spain,France,1.035952064,0.101088208,,
2021,HIGH,Spain,France,0.970037453,-0.063627086,,
2022,HIGH,Spain,France,0.898305085,-0.07394804,,
2022,LOW,Spain,France,0.867867868,,,
2019,HIGH,Spain,Germany,1.065637066,,,
2020,HIGH,Spain,Germany,1.283438155,0.204385805,,
2021,HIGH,Spain,Germany,1.194915254,-0.06897325,,
2022,HIGH,Spain,Germany,0.998370805,-0.164484007,,
2020,HIGH,Spain,Ireland,0.91124871,,,
2021,HIGH,Spain,Ireland,0.752545027,-0.174160666,,
2022,HIGH,Spain,Ireland,1.025757576,0.36305143,,
2019,HIGH,Spain,Italy,0.587628866,,,
2020,HIGH,Spain,Italy,0.86325188,0.469042672,,
2020,LOW,Spain,Italy,0.841554559,,,
2021,HIGH,Spain,Italy,0.766073871,-0.11257202,,
2022,LOW,Spain,Italy,0.584269663,,,
2022,HIGH,Spain,Italy,0.60354447,-0.212158915,,
2019,HIGH,Spain,Mexico,0.558596074,,,
2020,HIGH,Spain,Mexico,0.746144721,0.335750028,,
2021,HIGH,Spain,Mexico,0.619077307,-0.170298618,,
2022,HIGH,Spain,Mexico,0.601545254,-0.02831965,,
2020,HIGH,Spain,Netherlands,1.201144726,,,
2021,HIGH,Spain,Netherlands,0.981493721,-0.182868059,,
2022,HIGH,Spain,Netherlands,1.04772475,0.06747983,,
2022,HIGH,Spain,Peru,0.537658054,,,
2022,HIGH,Spain,Poland,0.637433155,,,
2020,HIGH,Spain,Portugal,1.150334076,,,
2021,HIGH,Spain,Portugal,0.948717949,-0.175267456,,
2022,HIGH,Spain,Portugal,0.850768105,-0.10324443,,
2022,HIGH,Spain,Sweden,0.921182266,,,
2019,HIGH,Spain,Switzerland,1.197389886,,,
2020,HIGH,Spain,Switzerland,1.54853621,0.293259804,,
2021,HIGH,Spain,Switzerland,1.543209877,-0.003439592,,
2022,HIGH,Spain,Switzerland,1.489440994,-0.034842236,,
2019,HIGH,Spain,United Kingdom,0.580359029,,,
2019,LOW,Spain,United Kingdom,0.667828107,,,
2020,HIGH,Spain,United Kingdom,0.743671807,0.281399565,,
2020,LOW,Spain,United Kingdom,0.83197026,0.245785033,,
2020,MEDIUM,Spain,United Kingdom,0.76097561,,,
2021,HIGH,Spain,United Kingdom,0.620330889,-0.165853965,,
2021,LOW,Spain,United Kingdom,0.674012856,-0.189859436,,
2022,LOW,Spain,United Kingdom,0.869169511,0.28954441,,
2022,HIGH,Spain,United Kingdom,0.778246884,0.254567358,,
2019,HIGH,Spain,United States,0.844689994,,,
2020,HIGH,Spain,United States,0.797845899,-0.055457144,,
2021,HIGH,Spain,United States,0.909090909,0.1394317,,
2022,HIGH,Spain,United States,1.046632124,0.151295337,,
2020,HIGH,Sweden,Denmark,0.93687231,,,
2021,HIGH,Sweden,Denmark,1.111111111,0.185979241,,
2022,HIGH,Sweden,Denmark,1.336298932,0.202669039,,
2020,HIGH,Sweden,Germany,0.931567329,,,
2021,HIGH,Sweden,Germany,0.902240326,-0.031481356,,
2022,HIGH,Sweden,Germany,0.887562189,-0.016268544,,
2020,HIGH,Sweden,India,0.373453318,,,
2021,HIGH,Sweden,India,0.341695936,-0.085037088,,
2022,HIGH,Sweden,India,0.23651772,-0.307812313,,
2022,HIGH,Sweden,Spain,1.085561497,,,
2020,HIGH,Sweden,United Kingdom,0.6169279,,,
2021,HIGH,Sweden,United Kingdom,0.641077441,0.039144836,,
2022,HIGH,Sweden,United Kingdom,0.838709677,0.308281377,,
2020,HIGH,Sweden,United States,0.679331307,,,
2021,HIGH,Sweden,United States,0.616552771,-0.092412251,,
2022,HIGH,Sweden,United States,1.083172147,0.756819849,,
2019,HIGH,Switzerland,France,0.634315425,,,
2020,HIGH,Switzerland,France,0.55344694,-0.127489386,,
2021,LOW,Switzerland,France,0.512658228,,,
2021,HIGH,Switzerland,France,0.501328778,-0.094170116,,
2022,HIGH,Switzerland,France,0.450485437,-0.10141716,,
2022,LOW,Switzerland,France,0.499666889,-0.025341131,,
2022,MEDIUM,Switzerland,France,0.468117029,,,
2019,HIGH,Switzerland,Germany,0.687693259,,,
2020,HIGH,Switzerland,Germany,0.610508033,-0.112237869,,
